nohup: ignoring input

Full-catalog V2:   0%|          | 0/157 [00:00<?, ?it/s]
Full-catalog V2:   1%|          | 1/157 [00:00<00:44,  3.53it/s]
Full-catalog V2:   3%|▎         | 4/157 [00:00<00:12, 12.33it/s]
Full-catalog V2:   4%|▍         | 7/157 [00:00<00:08, 17.51it/s]
Full-catalog V2:   6%|▋         | 10/157 [00:00<00:07, 20.73it/s]
Full-catalog V2:   8%|▊         | 13/157 [00:00<00:06, 23.18it/s]
Full-catalog V2:  10%|█         | 16/157 [00:00<00:05, 25.10it/s]
Full-catalog V2:  12%|█▏        | 19/157 [00:00<00:05, 26.46it/s]
Full-catalog V2:  14%|█▍        | 22/157 [00:01<00:05, 26.52it/s]
Full-catalog V2:  16%|█▌        | 25/157 [00:01<00:04, 27.17it/s]
Full-catalog V2:  18%|█▊        | 28/157 [00:01<00:04, 27.89it/s]
Full-catalog V2:  20%|█▉        | 31/157 [00:01<00:04, 27.53it/s]
Full-catalog V2:  22%|██▏       | 34/157 [00:01<00:04, 28.06it/s]
Full-catalog V2:  24%|██▎       | 37/157 [00:01<00:04, 28.47it/s]
Full-catalog V2:  25%|██▌       | 40/157 [00:01<00:04, 27.75it/s]
Full-catalog V2:  27%|██▋       | 43/157 [00:01<00:04, 28.25it/s]
Full-catalog V2:  29%|██▉       | 46/157 [00:01<00:03, 28.65it/s]
Full-catalog V2:  31%|███       | 49/157 [00:01<00:03, 28.91it/s]
Full-catalog V2:  33%|███▎      | 52/157 [00:02<00:03, 28.31it/s]
Full-catalog V2:  35%|███▌      | 55/157 [00:02<00:03, 28.71it/s]
Full-catalog V2:  37%|███▋      | 58/157 [00:02<00:03, 28.67it/s]
Full-catalog V2:  39%|███▉      | 61/157 [00:02<00:03, 28.42it/s]
Full-catalog V2:  41%|████      | 64/157 [00:02<00:03, 28.79it/s]
Full-catalog V2:  43%|████▎     | 67/157 [00:02<00:03, 29.06it/s]
Full-catalog V2:  45%|████▍     | 70/157 [00:02<00:03, 28.57it/s]
Full-catalog V2:  46%|████▋     | 73/157 [00:02<00:02, 28.89it/s]
Full-catalog V2:  48%|████▊     | 76/157 [00:02<00:02, 29.14it/s]
Full-catalog V2:  50%|█████     | 79/157 [00:03<00:02, 28.35it/s]
Full-catalog V2:  52%|█████▏    | 82/157 [00:03<00:02, 28.13it/s]
Full-catalog V2:  54%|█████▍    | 85/157 [00:03<00:02, 28.57it/s]
Full-catalog V2:  56%|█████▌    | 88/157 [00:03<00:02, 28.91it/s]
Full-catalog V2:  58%|█████▊    | 91/157 [00:03<00:02, 27.75it/s]
Full-catalog V2:  60%|█████▉    | 94/157 [00:03<00:02, 28.31it/s]
Full-catalog V2:  62%|██████▏   | 97/157 [00:03<00:02, 28.69it/s]
Full-catalog V2:  64%|██████▎   | 100/157 [00:03<00:01, 29.00it/s]
Full-catalog V2:  66%|██████▌   | 103/157 [00:03<00:01, 28.25it/s]
Full-catalog V2:  68%|██████▊   | 106/157 [00:03<00:01, 28.50it/s]
Full-catalog V2:  69%|██████▉   | 109/157 [00:04<00:01, 28.83it/s]
Full-catalog V2:  71%|███████▏  | 112/157 [00:04<00:01, 28.04it/s]
Full-catalog V2:  73%|███████▎  | 115/157 [00:04<00:01, 28.54it/s]
Full-catalog V2:  75%|███████▌  | 118/157 [00:04<00:01, 28.90it/s]
Full-catalog V2:  77%|███████▋  | 121/157 [00:04<00:01, 27.96it/s]
Full-catalog V2:  79%|███████▉  | 124/157 [00:04<00:01, 28.23it/s]
Full-catalog V2:  81%|████████  | 127/157 [00:04<00:01, 28.64it/s]
Full-catalog V2:  83%|████████▎ | 130/157 [00:04<00:00, 28.09it/s]
Full-catalog V2:  85%|████████▍ | 133/157 [00:04<00:00, 28.54it/s]
Full-catalog V2:  87%|████████▋ | 136/157 [00:05<00:00, 28.87it/s]
Full-catalog V2:  89%|████████▊ | 139/157 [00:05<00:00, 28.64it/s]
Full-catalog V2:  90%|█████████ | 142/157 [00:05<00:00, 28.70it/s]
Full-catalog V2:  92%|█████████▏| 145/157 [00:05<00:00, 28.97it/s]
Full-catalog V2:  94%|█████████▍| 148/157 [00:05<00:00, 28.48it/s]
Full-catalog V2:  96%|█████████▌| 151/157 [00:05<00:00, 28.82it/s]
Full-catalog V2:  98%|█████████▊| 154/157 [00:05<00:00, 28.33it/s]
Full-catalog V2: 100%|██████████| 157/157 [00:05<00:00, 27.42it/s]

Candidate fusion:   0%|          | 0/20000 [00:00<?, ?it/s]
Candidate fusion:   0%|          | 13/20000 [00:00<02:34, 129.67it/s]
Candidate fusion:   0%|          | 26/20000 [00:00<02:38, 126.04it/s]
Candidate fusion:   0%|          | 39/20000 [00:00<02:43, 122.16it/s]
Candidate fusion:   0%|          | 55/20000 [00:00<02:27, 135.65it/s]
Candidate fusion:   0%|          | 70/20000 [00:00<02:22, 139.88it/s]
Candidate fusion:   0%|          | 87/20000 [00:00<02:12, 149.78it/s]
Candidate fusion:   1%|          | 103/20000 [00:00<02:14, 148.35it/s]
Candidate fusion:   1%|          | 118/20000 [00:00<02:26, 135.41it/s]
Candidate fusion:   1%|          | 133/20000 [00:00<02:23, 138.34it/s]
Candidate fusion:   1%|          | 147/20000 [00:01<02:24, 137.70it/s]
Candidate fusion:   1%|          | 161/20000 [00:01<02:33, 129.61it/s]
Candidate fusion:   1%|          | 175/20000 [00:01<02:42, 122.17it/s]
Candidate fusion:   1%|          | 189/20000 [00:01<02:36, 126.53it/s]
Candidate fusion:   1%|          | 204/20000 [00:01<02:31, 130.71it/s]
Candidate fusion:   1%|          | 218/20000 [00:01<02:33, 128.67it/s]
Candidate fusion:   1%|          | 232/20000 [00:01<02:30, 131.55it/s]
Candidate fusion:   1%|          | 246/20000 [00:01<02:33, 128.57it/s]
Candidate fusion:   1%|▏         | 259/20000 [00:01<02:38, 124.94it/s]
Candidate fusion:   1%|▏         | 273/20000 [00:02<02:33, 128.68it/s]
Candidate fusion:   1%|▏         | 286/20000 [00:02<02:39, 123.48it/s]
Candidate fusion:   1%|▏         | 299/20000 [00:02<02:39, 123.36it/s]
Candidate fusion:   2%|▏         | 315/20000 [00:02<02:27, 133.42it/s]
Candidate fusion:   2%|▏         | 329/20000 [00:02<02:43, 120.33it/s]
Candidate fusion:   2%|▏         | 342/20000 [00:02<02:40, 122.68it/s]
Candidate fusion:   2%|▏         | 355/20000 [00:02<02:39, 123.00it/s]
Candidate fusion:   2%|▏         | 371/20000 [00:02<02:27, 133.14it/s]
Candidate fusion:   2%|▏         | 385/20000 [00:02<02:26, 133.63it/s]
Candidate fusion:   2%|▏         | 399/20000 [00:03<02:39, 122.73it/s]
Candidate fusion:   2%|▏         | 413/20000 [00:03<02:34, 127.11it/s]
Candidate fusion:   2%|▏         | 426/20000 [00:03<02:40, 122.23it/s]
Candidate fusion:   2%|▏         | 439/20000 [00:03<02:39, 122.88it/s]
Candidate fusion:   2%|▏         | 458/20000 [00:03<02:25, 134.45it/s]
Candidate fusion:   2%|▏         | 473/20000 [00:03<02:22, 136.74it/s]
Candidate fusion:   2%|▏         | 487/20000 [00:03<02:27, 131.85it/s]
Candidate fusion:   3%|▎         | 503/20000 [00:03<02:20, 138.95it/s]
Candidate fusion:   3%|▎         | 517/20000 [00:03<02:23, 135.95it/s]
Candidate fusion:   3%|▎         | 531/20000 [00:04<02:26, 132.95it/s]
Candidate fusion:   3%|▎         | 545/20000 [00:04<02:25, 133.40it/s]
Candidate fusion:   3%|▎         | 559/20000 [00:04<02:27, 131.51it/s]
Candidate fusion:   3%|▎         | 573/20000 [00:04<02:29, 129.59it/s]
Candidate fusion:   3%|▎         | 587/20000 [00:04<02:26, 132.18it/s]
Candidate fusion:   3%|▎         | 603/20000 [00:04<02:18, 139.73it/s]
Candidate fusion:   3%|▎         | 618/20000 [00:04<02:28, 130.17it/s]
Candidate fusion:   3%|▎         | 632/20000 [00:04<02:39, 121.36it/s]
Candidate fusion:   3%|▎         | 645/20000 [00:04<02:44, 117.71it/s]
Candidate fusion:   3%|▎         | 661/20000 [00:05<02:33, 126.32it/s]
Candidate fusion:   3%|▎         | 675/20000 [00:05<02:29, 129.63it/s]
Candidate fusion:   3%|▎         | 689/20000 [00:05<02:29, 129.20it/s]
Candidate fusion:   4%|▎         | 703/20000 [00:05<02:27, 130.40it/s]
Candidate fusion:   4%|▎         | 718/20000 [00:05<02:23, 133.99it/s]
Candidate fusion:   4%|▎         | 734/20000 [00:05<02:18, 139.44it/s]
Candidate fusion:   4%|▍         | 752/20000 [00:05<02:10, 147.69it/s]
Candidate fusion:   4%|▍         | 767/20000 [00:05<02:17, 139.50it/s]
Candidate fusion:   4%|▍         | 783/20000 [00:05<02:13, 144.38it/s]
Candidate fusion:   4%|▍         | 798/20000 [00:06<02:16, 140.54it/s]
Candidate fusion:   4%|▍         | 813/20000 [00:06<02:31, 126.41it/s]
Candidate fusion:   4%|▍         | 826/20000 [00:06<02:39, 120.09it/s]
Candidate fusion:   4%|▍         | 839/20000 [00:06<02:36, 122.58it/s]
Candidate fusion:   4%|▍         | 852/20000 [00:06<02:48, 113.82it/s]
Candidate fusion:   4%|▍         | 867/20000 [00:06<02:35, 123.22it/s]
Candidate fusion:   4%|▍         | 881/20000 [00:06<02:32, 125.70it/s]
Candidate fusion:   4%|▍         | 896/20000 [00:06<02:25, 131.14it/s]
Candidate fusion:   5%|▍         | 910/20000 [00:06<02:29, 127.46it/s]
Candidate fusion:   5%|▍         | 926/20000 [00:07<02:22, 134.12it/s]
Candidate fusion:   5%|▍         | 940/20000 [00:07<02:36, 121.70it/s]
Candidate fusion:   5%|▍         | 954/20000 [00:07<02:30, 126.49it/s]
Candidate fusion:   5%|▍         | 967/20000 [00:07<02:30, 126.77it/s]
Candidate fusion:   5%|▍         | 982/20000 [00:07<02:25, 130.36it/s]
Candidate fusion:   5%|▌         | 1001/20000 [00:07<02:13, 142.84it/s]
Candidate fusion:   5%|▌         | 1016/20000 [00:07<02:22, 133.44it/s]
Candidate fusion:   5%|▌         | 1030/20000 [00:07<02:37, 120.70it/s]
Candidate fusion:   5%|▌         | 1046/20000 [00:08<02:26, 129.82it/s]
Candidate fusion:   5%|▌         | 1060/20000 [00:08<02:23, 131.78it/s]
Candidate fusion:   5%|▌         | 1074/20000 [00:08<02:30, 126.09it/s]
Candidate fusion:   5%|▌         | 1088/20000 [00:08<02:28, 127.76it/s]
Candidate fusion:   6%|▌         | 1102/20000 [00:08<02:27, 128.17it/s]
Candidate fusion:   6%|▌         | 1115/20000 [00:08<02:30, 125.45it/s]
Candidate fusion:   6%|▌         | 1129/20000 [00:08<02:27, 128.03it/s]
Candidate fusion:   6%|▌         | 1142/20000 [00:08<02:27, 127.45it/s]
Candidate fusion:   6%|▌         | 1158/20000 [00:08<02:20, 134.44it/s]
Candidate fusion:   6%|▌         | 1172/20000 [00:09<02:23, 131.02it/s]
Candidate fusion:   6%|▌         | 1186/20000 [00:09<02:21, 133.14it/s]
Candidate fusion:   6%|▌         | 1202/20000 [00:09<02:14, 139.39it/s]
Candidate fusion:   6%|▌         | 1220/20000 [00:09<02:07, 147.74it/s]
Candidate fusion:   6%|▌         | 1235/20000 [00:09<02:13, 140.91it/s]
Candidate fusion:   6%|▋         | 1250/20000 [00:09<02:10, 143.19it/s]
Candidate fusion:   6%|▋         | 1265/20000 [00:09<02:11, 142.66it/s]
Candidate fusion:   6%|▋         | 1280/20000 [00:09<02:10, 143.92it/s]
Candidate fusion:   6%|▋         | 1295/20000 [00:09<02:14, 139.58it/s]
Candidate fusion:   7%|▋         | 1310/20000 [00:10<02:27, 126.38it/s]
Candidate fusion:   7%|▋         | 1324/20000 [00:10<02:25, 127.94it/s]
Candidate fusion:   7%|▋         | 1337/20000 [00:10<02:33, 121.36it/s]
Candidate fusion:   7%|▋         | 1351/20000 [00:10<02:30, 124.30it/s]
Candidate fusion:   7%|▋         | 1364/20000 [00:10<02:51, 108.43it/s]
Candidate fusion:   7%|▋         | 1376/20000 [00:10<03:17, 94.45it/s] 
Candidate fusion:   7%|▋         | 1386/20000 [00:10<03:35, 86.18it/s]
Candidate fusion:   7%|▋         | 1396/20000 [00:10<03:43, 83.26it/s]
Candidate fusion:   7%|▋         | 1405/20000 [00:11<04:04, 76.00it/s]
Candidate fusion:   7%|▋         | 1413/20000 [00:11<04:08, 74.79it/s]
Candidate fusion:   7%|▋         | 1421/20000 [00:11<04:16, 72.36it/s]
Candidate fusion:   7%|▋         | 1429/20000 [00:11<04:20, 71.37it/s]
Candidate fusion:   7%|▋         | 1437/20000 [00:11<04:14, 72.94it/s]
Candidate fusion:   7%|▋         | 1446/20000 [00:11<04:07, 74.94it/s]
Candidate fusion:   7%|▋         | 1454/20000 [00:11<04:09, 74.36it/s]
Candidate fusion:   7%|▋         | 1462/20000 [00:11<04:08, 74.56it/s]
Candidate fusion:   7%|▋         | 1470/20000 [00:11<04:06, 75.06it/s]
Candidate fusion:   7%|▋         | 1478/20000 [00:12<04:10, 73.91it/s]
Candidate fusion:   7%|▋         | 1487/20000 [00:12<04:05, 75.31it/s]
Candidate fusion:   7%|▋         | 1495/20000 [00:12<04:04, 75.72it/s]
Candidate fusion:   8%|▊         | 1503/20000 [00:12<04:25, 69.68it/s]
Candidate fusion:   8%|▊         | 1511/20000 [00:12<04:20, 70.96it/s]
Candidate fusion:   8%|▊         | 1520/20000 [00:12<04:10, 73.77it/s]
Candidate fusion:   8%|▊         | 1528/20000 [00:12<04:18, 71.55it/s]
Candidate fusion:   8%|▊         | 1538/20000 [00:12<03:54, 78.89it/s]
Candidate fusion:   8%|▊         | 1546/20000 [00:13<04:01, 76.29it/s]
Candidate fusion:   8%|▊         | 1554/20000 [00:13<04:00, 76.74it/s]
Candidate fusion:   8%|▊         | 1562/20000 [00:13<03:59, 76.94it/s]
Candidate fusion:   8%|▊         | 1570/20000 [00:13<04:31, 67.76it/s]
Candidate fusion:   8%|▊         | 1580/20000 [00:13<04:02, 75.87it/s]
Candidate fusion:   8%|▊         | 1588/20000 [00:13<04:17, 71.58it/s]
Candidate fusion:   8%|▊         | 1600/20000 [00:13<03:41, 83.20it/s]
Candidate fusion:   8%|▊         | 1613/20000 [00:13<03:16, 93.81it/s]
Candidate fusion:   8%|▊         | 1628/20000 [00:13<02:50, 107.89it/s]
Candidate fusion:   8%|▊         | 1640/20000 [00:14<02:52, 106.53it/s]
Candidate fusion:   8%|▊         | 1652/20000 [00:14<02:47, 109.83it/s]
Candidate fusion:   8%|▊         | 1667/20000 [00:14<02:34, 118.65it/s]
Candidate fusion:   8%|▊         | 1682/20000 [00:14<02:25, 125.47it/s]
Candidate fusion:   8%|▊         | 1695/20000 [00:14<02:33, 119.61it/s]
Candidate fusion:   9%|▊         | 1711/20000 [00:14<02:21, 129.14it/s]
Candidate fusion:   9%|▊         | 1725/20000 [00:14<02:26, 124.70it/s]
Candidate fusion:   9%|▊         | 1738/20000 [00:14<02:27, 123.51it/s]
Candidate fusion:   9%|▉         | 1753/20000 [00:14<02:20, 130.00it/s]
Candidate fusion:   9%|▉         | 1768/20000 [00:15<02:15, 135.02it/s]
Candidate fusion:   9%|▉         | 1784/20000 [00:15<02:11, 138.89it/s]
Candidate fusion:   9%|▉         | 1798/20000 [00:15<02:12, 136.92it/s]
Candidate fusion:   9%|▉         | 1814/20000 [00:15<02:09, 140.85it/s]
Candidate fusion:   9%|▉         | 1829/20000 [00:15<02:10, 139.14it/s]
Candidate fusion:   9%|▉         | 1844/20000 [00:15<02:11, 137.97it/s]
Candidate fusion:   9%|▉         | 1858/20000 [00:15<02:12, 137.02it/s]
Candidate fusion:   9%|▉         | 1872/20000 [00:15<02:19, 129.85it/s]
Candidate fusion:   9%|▉         | 1886/20000 [00:15<02:22, 126.96it/s]
Candidate fusion:   9%|▉         | 1899/20000 [00:16<02:27, 122.60it/s]
Candidate fusion:  10%|▉         | 1912/20000 [00:16<02:30, 120.38it/s]
Candidate fusion:  10%|▉         | 1925/20000 [00:16<02:40, 112.32it/s]
Candidate fusion:  10%|▉         | 1937/20000 [00:16<02:42, 111.11it/s]
Candidate fusion:  10%|▉         | 1949/20000 [00:16<02:48, 106.97it/s]
Candidate fusion:  10%|▉         | 1963/20000 [00:16<02:37, 114.21it/s]
Candidate fusion:  10%|▉         | 1975/20000 [00:16<02:37, 114.51it/s]
Candidate fusion:  10%|▉         | 1988/20000 [00:16<02:32, 118.09it/s]
Candidate fusion:  10%|█         | 2001/20000 [00:16<02:29, 120.05it/s]
Candidate fusion:  10%|█         | 2015/20000 [00:17<02:25, 123.94it/s]
Candidate fusion:  10%|█         | 2031/20000 [00:17<02:17, 130.81it/s]
Candidate fusion:  10%|█         | 2045/20000 [00:17<02:19, 129.02it/s]
Candidate fusion:  10%|█         | 2058/20000 [00:17<02:23, 125.00it/s]
Candidate fusion:  10%|█         | 2073/20000 [00:17<02:16, 131.03it/s]
Candidate fusion:  10%|█         | 2087/20000 [00:17<02:18, 129.70it/s]
Candidate fusion:  11%|█         | 2101/20000 [00:17<02:18, 128.87it/s]
Candidate fusion:  11%|█         | 2115/20000 [00:17<02:17, 130.47it/s]
Candidate fusion:  11%|█         | 2129/20000 [00:17<02:21, 126.49it/s]
Candidate fusion:  11%|█         | 2145/20000 [00:17<02:12, 134.75it/s]
Candidate fusion:  11%|█         | 2159/20000 [00:18<02:19, 127.71it/s]
Candidate fusion:  11%|█         | 2173/20000 [00:18<02:17, 129.88it/s]
Candidate fusion:  11%|█         | 2188/20000 [00:18<02:13, 132.96it/s]
Candidate fusion:  11%|█         | 2203/20000 [00:18<02:14, 132.34it/s]
Candidate fusion:  11%|█         | 2217/20000 [00:18<02:24, 123.41it/s]
Candidate fusion:  11%|█         | 2230/20000 [00:18<02:24, 122.86it/s]
Candidate fusion:  11%|█         | 2244/20000 [00:18<02:22, 124.58it/s]
Candidate fusion:  11%|█▏        | 2257/20000 [00:18<02:24, 122.79it/s]
Candidate fusion:  11%|█▏        | 2271/20000 [00:19<02:21, 125.24it/s]
Candidate fusion:  11%|█▏        | 2284/20000 [00:19<02:37, 112.16it/s]
Candidate fusion:  12%|█▏        | 2303/20000 [00:19<02:16, 129.56it/s]
Candidate fusion:  12%|█▏        | 2317/20000 [00:19<02:14, 131.42it/s]
Candidate fusion:  12%|█▏        | 2331/20000 [00:19<02:15, 130.65it/s]
Candidate fusion:  12%|█▏        | 2345/20000 [00:19<02:13, 132.30it/s]
Candidate fusion:  12%|█▏        | 2359/20000 [00:19<02:28, 119.03it/s]
Candidate fusion:  12%|█▏        | 2372/20000 [00:19<02:36, 112.43it/s]
Candidate fusion:  12%|█▏        | 2384/20000 [00:19<02:36, 112.40it/s]
Candidate fusion:  12%|█▏        | 2396/20000 [00:20<02:41, 109.25it/s]
Candidate fusion:  12%|█▏        | 2408/20000 [00:20<02:43, 107.58it/s]
Candidate fusion:  12%|█▏        | 2419/20000 [00:20<02:43, 107.65it/s]
Candidate fusion:  12%|█▏        | 2432/20000 [00:20<02:34, 113.59it/s]
Candidate fusion:  12%|█▏        | 2444/20000 [00:20<02:35, 113.11it/s]
Candidate fusion:  12%|█▏        | 2457/20000 [00:20<02:29, 116.98it/s]
Candidate fusion:  12%|█▏        | 2470/20000 [00:20<02:26, 119.45it/s]
Candidate fusion:  12%|█▏        | 2483/20000 [00:20<02:26, 119.69it/s]
Candidate fusion:  12%|█▏        | 2498/20000 [00:20<02:17, 127.23it/s]
Candidate fusion:  13%|█▎        | 2511/20000 [00:21<02:22, 122.50it/s]
Candidate fusion:  13%|█▎        | 2526/20000 [00:21<02:15, 128.49it/s]
Candidate fusion:  13%|█▎        | 2540/20000 [00:21<02:14, 130.17it/s]
